Day,Session,Chair,Name,Presenter,Link,Location,StartTime,EndTime
"Wednesday, March 5, 2025",,,OPTIONAL PRE-CONFERENCE WORKSHOPS,,,,2025-03-05 08:00:00,2025-03-05 18:00:00
"Wednesday, March 5, 2025",,,Maize Crop Germplasm Committee,,,Missouri History Museum,2025-03-05 08:30:00,2025-03-05 11:30:00
"Wednesday, March 5, 2025",,,Corn Breeding Meeting,,,Midway 1&2,2025-03-05 13:00:00,2025-03-05 18:00:00
"Thursday, March 6, 2025",,,OPTIONAL PRE-CONFERENCE WORKSHOPS,,,,2025-03-06 08:00:00,2025-03-06 18:00:00
"Thursday, March 6, 2025",,,Corn Breeding Meeting,,,Midway 3&4,2025-03-06 08:00:00,2025-03-06 17:00:00
"Thursday, March 6, 2025",,,Maize Development Workshop,,,Midway 1&2,2025-03-06 09:00:00,2025-03-06 16:00:00
"Thursday, March 6, 2025",,,Bayer Tour,,,Bayer,2025-03-06 09:30:00,2025-03-06 15:00:00
"Thursday, March 6, 2025",,,39N Lunch and Danforth Center Tour,,,Danforth Center,2025-03-06 12:00:00,2025-03-06 14:00:00
"Thursday, March 6, 2025",,,Computational Resources Workshop,,,Conductor Room,2025-03-06 14:00:00,2025-03-06 17:00:00
"Thursday, March 6, 2025",,,Registration,,,Depot Registration Office,2025-03-06 15:00:00,2025-03-06 21:30:00
"Thursday, March 6, 2025",,,Poster Hanging,,,Midway West,2025-03-06 15:00:00,2025-03-06 18:00:00
"Thursday, March 6, 2025",,,Travel Awardees and Mentors Meet & Greet,,,Jeffersonian/Knickerbocker,2025-03-06 17:00:00,2025-03-06 17:45:00
"Thursday, March 6, 2025",,,Dinner,,,Midway West & Pegram,2025-03-06 18:00:00,2025-03-06 19:00:00
"Thursday, March 6, 2025",Session 1 – Welcome / Keynote / Gene Regulation,Sherry Flint-Garcia,Welcome and Announcements,,,Grand Ballroom,2025-03-06 19:00:00,2025-03-06 19:00:00
"Thursday, March 6, 2025",Session 1 – Welcome / Keynote / Gene Regulation,Sherry Flint-Garcia,"Genes, jeans, genomes, and the wonders of polyploidy in plants","Jonathan Wendel, Iowa State University, Ecology, Evolution, and Organismal Biology Department",KS1,Grand Ballroom,2025-03-06 19:20:00,2025-03-06 19:20:00
"Thursday, March 6, 2025",Session 1 – Welcome / Keynote / Gene Regulation,Sherry Flint-Garcia,Poster Lightning Talks,,,Grand Ballroom,2025-03-06 20:00:00,2025-03-06 20:00:00
